url_path,views_total,views_unique
/damionrashford/RivalSearchMCP,141,77
/damionrashford/RivalSearchMCP/issues,16,10
/damionrashford/RivalSearchMCP/pulls,15,6
/damionrashford/RivalSearchMCP/tree/main,3,2
/damionrashford/RivalSearchMCP/blob/main/README.md,2,2
/damionrashford/RivalSearchMCP/blob/main/docs/TRIAGE.md,2,2
/damionrashford/RivalSearchMCP/blob/main/skills/rival-search-mcp/SKILL.md,2,2
/damionrashford/RivalSearchMCP/blob/main/uv.lock,2,2
/damionrashford/RivalSearchMCP/commit/8d9b704827d8a49788e3a45a4e898e2a29fa6a6d,2,2
/damionrashford/RivalSearchMCP/issues/49,2,2
