url_path,views_total,views_unique
/damionrashford/RivalSearchMCP,115,81
/damionrashford/RivalSearchMCP/issues,12,8
/damionrashford/RivalSearchMCP/pulls,10,7
/damionrashford/RivalSearchMCP/issues/49,4,3
/damionrashford/RivalSearchMCP/pull/50,3,3
/damionrashford/RivalSearchMCP/tree/main/src,3,3
/damionrashford/RivalSearchMCP/releases/tag/v1.2.0,2,2
/damionrashford/RivalSearchMCP/blob/main/README.md,2,1
/damionrashford/RivalSearchMCP/blob/main/rival_search_mcp/server.py,1,1
/damionrashford/RivalSearchMCP/blob/main/rival_search_mcp/tools/analysis.py,1,1
