url_path,views_total,views_unique
/damionrashford/RivalSearchMCP,131,88
/damionrashford/RivalSearchMCP/issues,11,10
/damionrashford/RivalSearchMCP/blob/main/README.md,8,6
/damionrashford/RivalSearchMCP/pulls,6,6
/damionrashford/RivalSearchMCP/tree/main/rival_search_mcp,5,4
/damionrashford/RivalSearchMCP/tree/main/skills/rival-search-mcp,5,3
/damionrashford/RivalSearchMCP/blob/main/skills/rival-search-mcp/scripts/cli.py,4,2
/damionrashford/RivalSearchMCP/tree/main/skills/rival-search-mcp/scripts,4,2
/damionrashford/RivalSearchMCP/blob/main/skills/rival-search-mcp/SKILL.md,3,3
/damionrashford/RivalSearchMCP/security,3,2
