time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-09-08 00:00:00+00:00,50,42,8,7
2026-09-09 00:00:00+00:00,38,36,22,12
2026-09-10 00:00:00+00:00,43,35,8,6
2026-09-11 00:00:00+00:00,44,39,21,13
2026-09-12 00:00:00+00:00,45,43,13,8
2026-09-13 00:00:00+00:00,39,37,8,4
2026-09-14 00:00:00+00:00,43,42,13,7
2026-09-15 00:00:00+00:00,40,34,8,6
2026-09-16 00:00:00+00:00,38,34,12,9
2026-09-17 00:00:00+00:00,59,36,23,11
2026-09-18 00:00:00+00:00,59,45,40,7
2026-09-19 00:00:00+00:00,75,55,20,11
2026-09-20 00:00:00+00:00,53,43,13,5
2026-09-21 00:00:00+00:00,47,41,10,6
