url_path,views_total,views_unique
/damionrashford/RivalSearchMCP,148,80
/damionrashford/RivalSearchMCP/tree/main/skills/rival-search-mcp,8,4
/damionrashford/RivalSearchMCP/blob/main/rival_search_mcp/server.py,7,4
/damionrashford/RivalSearchMCP/issues,6,6
/damionrashford/RivalSearchMCP/blob/main/rival_search_mcp/tools/search.py,6,4
/damionrashford/RivalSearchMCP/blob/main/skills/rival-search-mcp/SKILL.md,6,3
/damionrashford/RivalSearchMCP/tree/main/rival_search_mcp,5,4
/damionrashford/RivalSearchMCP/blob/main/CLAUDE.md,5,3
/damionrashford/RivalSearchMCP/blob/main/README.md,5,3
/damionrashford/RivalSearchMCP/pulls,5,3
