url_path,views_total,views_unique
/damionrashford/RivalSearchMCP,105,72
/damionrashford/RivalSearchMCP/pulls,8,4
/damionrashford/RivalSearchMCP/issues,3,2
/damionrashford/RivalSearchMCP/tree/main/skills/rival-search-mcp,3,2
/damionrashford/RivalSearchMCP/blob/main/tests/AGENTS.md,2,1
/damionrashford/RivalSearchMCP/commits/main,2,1
/damionrashford/RivalSearchMCP/tree/main/skills/rival-search-mcp/resources,2,1
/damionrashford/RivalSearchMCP/actions,1,1
/damionrashford/RivalSearchMCP/agents,1,1
/damionrashford/RivalSearchMCP/blob/main/README.md,1,1
